Country,Annual-Nominal (US$),Annual-PPP (Int$),Workweek  (hours),Hourly-Nominal (US$),Hourly-PPP (Int$)
Madagascar,462,1601,41,0.22,0.75
Malawi,294,1035,48,0.12,0.41
Malaysia,2566,6646,48,1.03,2.66
Maldives,,,48,,
Mali,587,1560,48,0.24,0.62
Malta,11019,14152,40,5.3,6.8
Marshall Islands,4160,3902,40,2,1.88
Mauritania,1006,295,40,0.48,0.14
Mauritius,3069,5438,45,1.31,2.32
Mexico,2725,5102,48,1.09,2.04
Moldova,1800,4854,40,0.87,2.33
Monaco,24092,,39,11.88,
Mongolia,2066,6068,40,0.99,2.92
Montenegro,2602,5386,40,1.25,2.59
Morocco,3709,8556,44,1.62,3.74
Mozambique,567,1818,40,0.27,0.87
Myanmar,757,3011,44,0.33,1.32
Namibia,,,45,,
Nauru,,,40,,
Nepal,1544,4405,48,0.62,1.76
Netherlands,22876,21786,40,11,10.47
New Zealand,27881,23971,40,13.4,11.52
Nicaragua,1273,3397,48,0.51,1.36
Niger,619,1633,40,0.3,0.78
Nigeria,1179,2911,40,0.57,1.4
Northern Cyprus,9012,,40,,
Norway,,,37.5,,
Oman,10263,19500,45,4.39,8.33
Pakistan,1724,6546,48,0.69,2.62
Palau,6240,6638,40,3,3.19
Palestine,4833,,45,2.07,
Panama,3819,6473,48,1.53,2.59
Papua New Guinea,2295,2795,44,1,1.22
Paraguay,4512,9758,48,1.81,3.91
Peru,3423,6414,48,1.37,2.57
Philippines,2770,6912,40,1.33,3.32
Poland,8254,16596,40,3.97,7.98
Portugal,9910,12353,40,4.76,5.94
Qatar,,,48,,
Romania,6163,13206,40,2.96,6.35
Russia,2495,5850,40,1.2,2.81
Rwanda,,,45,,
Saint Kitts and Nevis,6933,9087,40,3.33,4.37
Saint Lucia,,,40,,
Saint Vincent and the Grenadines,2407,3351,40,1.16,1.61
Samoa,1644,2237,40,0.79,1.08
San Marino,20245,23400,37.5,10.38,12
São Tomé and Príncipe,,,,,
Saudi Arabia,9600,18557,48,3.85,7.43
Senegal,654,1617,40,0.31,0.78
Serbia,3330,7291,40,1.6,3.51
Seychelles,4069,6435,40,1.96,3.09
Sierra Leone,1181,2602,40,0.57,1.25
Singapore,,,44,,
Slovakia,8687,13388,40,4.18,6.44
Slovenia,12553,15880,40,6.03,7.63
Solomon Islands,949,955,45,0.41,0.41
Somalia,,,48,,
South Africa,3511,8897,45,1.5,3.8
South Sudan,,,,,
Spain,15687,17968,40,7.54,8.64
Sri Lanka,787,2414,45,0.34,1.03
Sudan,5389,7676,40,2.59,3.69
Suriname,,,45,,
Sweden,,,40,,
Switzerland,34284,,41.7,,
Syria,96,2850,40,0.4,1.37
Taiwan,9702,22359,40,5.26,12.12
Tajikistan,351,1288,40,0.17,0.62
Tanzania,215,593,45,0.09,0.25
Thailand,3034,8031,48,1.22,3.22
Timor-Leste,1380,2123,44,0.6,0.93
Togo,722,1796,40,0.35,0.86
Tonga,,,40,,
Trinidad and Tobago,4602,5503,40,2.21,2.65
Tunisia,1031,3007,48,0.41,1.2
Turkey,9676,22073,45,4.13,9.43
Turkmenistan,1834,4842,40,0.88,2.33
Tuvalu,,,,,
Uganda,432,1298,40,0.21,0.62
Ukraine,2131,9590,40,1.02,4.61
United Arab Emirates,,,48,,
United Kingdom,23253,22672,40,11.18,10.9
United States,15080,15080,40,7.25,7.25
Uruguay,7502,9183,48,3.01,3.68
Uzbekistan,2969,7954,40,1.43,3.82
Vanuatu,3331,3041,40,1.6,1.46
Venezuela,1032,,,,
Vietnam,1526,3676,40,0.73,1.77
Yemen,,,48,,
Zambia,1252,3180,48,0.5,1.27
Zimbabwe,,,,,
